Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress Score®,Grit,Flow,Bottom Time,Min Water Temp,Surface Interval,Decompression
running,2018-12-27 08:47:00,false,"Westwood Running","10.07","516","00:44:33","167","189","3.5","167","177","04:25","03:10","68","68","1.29","0","0","0","0","0","00:00","13","00:00","No"
running,2018-12-23 15:40:00,false,"Westwood Running","8.78","435","00:39:17","165","183","3.2","166","181","04:28","03:46","66","74","1.29","0","0","0","0","0","00:00","12","00:00","No"
running,2018-12-19 17:59:00,false,"Hollywood Running","7.6","370","00:32:29","173","206","3.4","168","173","04:16","03:47","63","59","1.33","0","0","0","0","0","00:00","15","00:00","No"
running,2018-12-19 06:20:00,false,"Westwood Running","7.06","329","00:30:04","170","181","3.2","170","176","04:15","03:36","48","54","1.33","0","0","0","0","0","00:00","16","00:00","No"
running,2018-12-14 17:52:00,false,"Hollywood Running","6.52","295","00:27:39","169","190","3.1","168","181","04:14","03:24","46","33","1.35","0","0","0","0","0","00:00","8","00:00","No"
running,2018-12-14 06:16:00,false,"Westwood Running","6.46","217","00:28:35","139","150","1.6","170","212","04:25","04:03","35","43","1.28","0","0","0","0","0","00:00","9","00:00","No"
running,2018-12-12 17:46:00,false,"Hollywood Running","7.55","375","00:32:47","173","202","3.3","169","174","04:20","03:54","68","63","1.3","0","0","0","0","0","00:00","11","00:00","No"
running,2018-12-12 06:15:00,false,"Westwood Running","7.07","337","00:31:31","167","196","3.1","170","173","04:27","03:35","51","59","1.27","0","0","0","0","0","00:00","16","00:00","No"
running,2018-12-10 17:37:00,false,"Hollywood Running","7.58","366","00:32:47","169","186","3.2","167","179","04:19","03:23","61","57","1.33","0","0","0","0","0","00:00","17","00:00","No"
running,2018-12-10 06:16:00,false,"Westwood Running","7.08","334","00:31:05","166","195","3","168","174","04:23","03:55","47","57","1.3","0","0","0","0","0","00:00","16","00:00","No"
running,2018-12-07 17:53:00,false,"Hollywood Running","7.11","287","00:31:28","148","163","2.3","167","172","04:25","03:56","56","52","1.29","0","0","0","0","0","00:00","14","00:00","No"
running,2018-12-07 06:09:00,false,"Westwood Running","7.07","338","00:31:52","165","174","3","167","179","04:30","03:50","56","59","1.27","0","0","0","0","0","00:00","18","00:00","No"
running,2018-12-03 17:37:00,false,"Hollywood Running","7.09","344","00:31:15","171","221","3.2","168","173","04:24","03:44","50","53","1.29","0","0","0","0","0","00:00","16","00:00","No"
running,2018-12-03 06:18:00,false,"Westwood Running","7.04","332","00:31:44","163","177","3.1","168","175","04:30","03:47","54","57","1.27","0","0","0","0","0","00:00","18","00:00","No"
running,2018-11-30 17:57:00,false,"Hollywood Running","7.08","342","00:31:41","170","192","3.2","164","175","04:28","03:42","55","50","1.29","0","0","0","0","0","00:00","14","00:00","No"
running,2018-11-30 06:16:00,false,"Westwood Running","7.05","337","00:32:01","166","175","3.1","168","174","04:32","03:51","51","60","1.26","0","0","0","0","0","00:00","15","00:00","No"
running,2018-11-28 16:37:00,false,"Hollywood Running","6.49","304","00:29:28","167","192","3.1","167","177","04:32","04:00","46","41","1.27","0","0","0","0","0","00:00","18","00:00","No"
running,2018-11-28 06:15:00,false,"Westwood Running","7.06","338","00:31:43","169","216","3.2","168","172","04:29","03:59","46","54","1.27","0","0","0","0","0","00:00","16","00:00","No"
running,2018-11-23 17:39:00,false,"Hollywood Running","9.84","458","00:45:01","158","181","3.1","168","174","04:34","03:56","74","67","1.25","0","0","0","0","0","00:00","14","00:00","No"
running,2018-11-23 06:17:00,false,"Westwood Running","7.11","285","00:32:10","149","162","2.5","168","177","04:31","04:05","51","59","1.26","0","0","0","0","0","00:00","12","00:00","No"
running,2018-11-20 17:32:00,false,"Hollywood Running","7.1","249","00:32:15","141","151","2","165","174","04:32","03:42","56","52","1.28","0","0","0","0","0","00:00","16","00:00","No"
running,2018-11-20 06:15:00,false,"Westwood Running","6.49","300","00:30:14","163","177","3","167","172","04:39","03:51","39","45","1.24","0","0","0","0","0","00:00","15","00:00","No"
running,2018-11-19 12:38:00,false,"Hollywood Running","6.48","333","00:34:11","164","212","3.1","158","178","05:16","03:56","58","52","1.16","0","0","0","0","0","00:00","13","00:00","No"
running,2018-11-18 07:09:00,false,"Westwood Running","12.78","622","01:03:22","156","173","2.7","165","174","04:57","04:01","97","105","1.18","0","0","0","0","0","00:00","11","00:00","No"
running,2018-11-16 17:46:00,false,"Hollywood Running","8.01","382","00:36:07","165","181","3.4","167","174","04:30","03:55","70","66","1.28","0","0","0","0","0","00:00","16","00:00","No"
running,2018-11-16 06:10:00,false,"Westwood Running","6.45","302","00:29:24","166","178","3.2","167","173","04:33","03:50","35","46","1.26","0","0","0","0","0","00:00","18","00:00","No"
running,2018-11-14 17:27:00,false,"Hollywood Running","7.17","350","00:32:27","169","182","3.3","165","178","04:31","03:49","49","41","1.29","0","0","0","0","0","00:00","19","00:00","No"
running,2018-11-14 06:12:00,false,"Westwood Running","7.08","357","00:32:23","170","182","3.4","166","173","04:34","03:48","51","58","1.26","0","0","0","0","0","00:00","20","00:00","No"
running,2018-11-12 17:39:00,false,"Hollywood Running","7.1","347","00:32:00","169","183","3.5","166","172","04:30","03:34","55","49","1.29","0","0","0","0","0","00:00","18","00:00","No"
running,2018-11-12 06:20:00,false,"Westwood Running","5.95","292","00:28:19","169","185","3.2","164","185","04:45","03:47","54","59","1.22","0","0","0","0","0","00:00","19","00:00","No"
running,2018-10-29 18:16:00,false,"Hollywood Running","7.06","285","00:30:39","151","169","2.5","167","175","04:20","03:37","60","51","1.32","0","0","0","0","0","00:00","12","00:00","No"
running,2018-10-29 06:13:00,false,"Westwood Running","5.97","273","00:27:31","163","175","3","167","191","04:36","04:01","54","59","1.25","0","0","0","0","0","00:00","12","00:00","No"
running,2018-10-26 17:58:00,false,"Hollywood Running","7.01","334","00:31:01","166","181","3.1","166","178","04:25","03:38","39","33","1.3","0","0","0","0","0","00:00","14","00:00","No"
running,2018-10-26 06:12:00,false,"Westwood Running","6.42","307","00:28:12","170","184","3.1","170","181","04:23","03:36","35","42","1.28","0","0","0","0","0","00:00","15","00:00","No"
running,2018-10-22 17:38:00,false,"Hollywood Running","7.02","326","00:30:36","164","189","3.1","166","177","04:21","03:38","40","32","1.32","0","0","0","0","0","00:00","15","00:00","No"
running,2018-10-22 06:18:00,false,"Westwood Running","6.38","292","00:28:14","163","184","2.9","170","177","04:25","03:56","36","46","1.28","0","0","0","0","0","00:00","9","00:00","No"
running,2018-10-19 17:54:00,false,"Hollywood Running","7.01","331","00:31:08","162","187","2.9","167","175","04:26","03:38","42","36","1.3","0","0","0","0","0","00:00","17","00:00","No"
running,2018-10-19 09:38:00,false,"Westwood Running","7.17","330","00:31:08","161","177","3","170","185","04:20","03:25","54","90","1.3","0","0","0","0","0","00:00","12","00:00","No"
running,2018-10-19 08:53:00,false,"Westwood Running","3.26","106","00:14:45","158","172","2","168","175","04:31","03:46","35","1","1.26","0","0","0","0","0","00:00","16","00:00","No"
